viral,Preys,PreyGene,MIST,Saint_BFDR,AvgSpec,FoldChange,Uniprot Protein ID
E,O00203,AP3B1,0.963550095,0,4.67,46.67,AP3B1_HUMAN
E,O60885,BRD4,0.97848835,0,2.67,26.67,BRD4_HUMAN
E,P25440,BRD2,0.906592876,0,7,70,BRD2_HUMAN
E,Q6UX04,CWC27,0.89310916,0.03,2.67,26.67,CWC27_HUMAN
E,Q86VM9,ZC3H18,0.796415039,0,2.67,26.67,ZCH18_HUMAN
E,Q8IWA5,SLC44A2,0.950342834,0,2.67,26.67,CTL2_HUMAN
M,O75439,PMPCB,0.985120198,0,9.67,96.67,MPPB_HUMAN
M,O95070,YIF1A,0.856000835,0,2.33,23.33,YIF1A_HUMAN
M,P05026,ATP1B1,0.817625601,0,3.67,36.67,AT1B1_HUMAN
M,P11310,ACADM,0.724348569,0,2.67,26.67,ACADM_HUMAN
M,P13804,ETFA,0.718398295,0,2.33,23.33,ETFA_HUMAN
M,P27105,STOM,0.752971772,0,3,30,STOM_HUMAN
M,P38435,GGCX,0.789966998,0.01,2,20,VKGC_HUMAN
M,P38606,ATP6V1A,0.794938493,0.05,2.67,26.67,VATA_HUMAN
M,P48556,PSMD8,0.881424779,0.05,2,20,PSMD8_HUMAN
M,Q00765,REEP5,0.913088507,0,10.67,106.67,REEP5_HUMAN
M,Q10713,PMPCA,0.991059815,0,9.33,93.33,MPPA_HUMAN
M,Q4KMQ2,ANO6,0.993904419,0,9.33,93.33,ANO6_HUMAN
M,Q5JRX3,PITRM1,0.952308232,0,7,70,PREP_HUMAN
M,Q6PML9,SLC30A9,0.886323242,0.05,2,20,ZNT9_HUMAN
M,Q7L8L6,FASTKD5,0.758365887,0,7.33,73.33,FAKD5_HUMAN
M,Q8NEW0,SLC30A7,0.766972437,0,4.67,46.67,ZNT7_HUMAN
M,Q96CW5,TUBGCP3,0.753607002,0,7.67,76.67,GCP3_HUMAN
M,Q96D53,COQ8B,0.80074032,0,3.33,33.33,COQ8B_HUMAN
M,Q96ER3,SAAL1,0.769472929,0,3.33,33.33,SAAL1_HUMAN
M,Q96HR9,REEP6,0.955657163,0.05,2.33,23.33,REEP6_HUMAN
M,Q96HW7,INTS4,0.943304706,0.05,2.67,26.67,INT4_HUMAN
M,Q9BQT8,SLC25A21,0.880779937,0.05,2,20,ODC_HUMAN
M,Q9BSJ2,TUBGCP2,0.83958055,0,13,130,GCP2_HUMAN
M,Q9BW92,TARS2,0.758110505,0,2.67,26.67,SYTM_HUMAN
M,Q9NQC3,RTN4,0.873826097,0,10.67,106.67,RTN4_HUMAN
M,Q9UBU6,FAM8A1,0.80448832,0,2.33,23.33,FA8A1_HUMAN
M,Q9UDR5,AASS,0.765109504,0,3,30,AASS_HUMAN
M,Q9ULX6,AKAP8L,0.751981385,0,4.67,46.67,AKP8L_HUMAN
M,Q9Y312,AAR2,0.801486724,0,4.33,43.33,AAR2_HUMAN
M,Q9Y6E2,BZW2,0.756364362,0,2.33,23.33,BZW2_HUMAN
N,O43818,RRP9,0.861168798,0,13,130,U3IP2_HUMAN
N,P11940,PABPC1,0.736635929,0,7.33,73.33,PABP1_HUMAN
N,P19784,CSNK2A2,0.875048268,0,7,70,CSK22_HUMAN
N,P67870,CSNK2B,0.803607895,0,2.33,23.33,CSK2B_HUMAN
N,Q13283,G3BP1,0.95331626,0,54.67,150.33,G3BP1_HUMAN
N,Q13310,PABPC4,0.846200046,0,10,100,PABP4_HUMAN
N,Q6PKG0,LARP1,0.73787466,0,8.67,86.67,LARP1_HUMAN
N,Q8NCA5,FAM98A,0.921076719,0,3.67,36.67,FA98A_HUMAN
N,Q8TAD8,SNIP1,0.818230245,0,6.67,66.67,SNIP1_HUMAN
N,Q92900,UPF1,0.753067271,0,5.67,56.67,RENT1_HUMAN
N,Q9HCE1,MOV10,0.736672944,0,3.33,33.33,MOV10_HUMAN
N,Q9UN86,G3BP2,0.958133672,0,35.33,194.33,G3BP2_HUMAN
N,Q9NR30,DDX21,0.613544528,0,36.67,28.81,DDX21_HUMAN
N,Q9NW13,RBM28,0.628043125,0,10,100,RBM28_HUMAN
N,Q9Y3U8,RPL36,0.631167513,0,6.33,34.83,RL36_HUMAN
Spike,Q7Z5G4,GOLGA7,0.978892719,0.05,2,20,GOGA7_HUMAN
Spike,Q9C0B5,ZDHHC5,0.982389013,0,6,60,ZDHC5_HUMAN
nsp1,P09884,POLA1,0.981264591,0,3.33,33.33,DPOLA_HUMAN
nsp1,P49642,PRIM1,0.981268688,0,3.33,33.33,PRI1_HUMAN
nsp1,P49643,PRIM2,0.993975192,0,4.67,46.67,PRI2_HUMAN
nsp1,Q14181,POLA2,0.943678488,0.03,4,40,DPOA2_HUMAN
nsp1,Q8NBJ5,COLGALT1,0.794123974,0,7.33,73.33,GT251_HUMAN
nsp1,Q99959,PKP2,0.964585351,0,43,430,PKP2_HUMAN
nsp10,O94973,AP2A2,0.99112813,0,5.67,56.67,AP2A2_HUMAN
nsp10,P55789,GFER,0.965372815,0,4.67,46.67,ALR_HUMAN
nsp10,Q969X5,ERGIC1,0.912239515,0,14.67,146.67,ERGI1_HUMAN
nsp10,Q96CW1,AP2M1,0.982905884,0,3,30,AP2M1_HUMAN
nsp10,Q9HAV7,GRPEL1,0.986587081,0,2.67,26.67,GRPE1_HUMAN
nsp11,O75347,TBCA,0.768344701,0.01,2.67,14.67,TBCA_HUMAN
nsp12,A3KN83,SBNO1,0.969888009,0,15,150,SBNO1_HUMAN
nsp12,O14874,BCKDK,0.98581764,0,8.33,83.33,BCKD_HUMAN
nsp12,O43823,AKAP8,0.717059992,0.05,2.67,26.67,AKAP8_HUMAN
nsp12,O75592,MYCBP2,0.987452704,0,6.33,63.33,MYCB2_HUMAN
nsp12,O95391,SLU7,0.989493635,0,14.33,143.33,SLU7_HUMAN
nsp12,Q13546,RIPK1,0.9818645,0,8,80,RIPK1_HUMAN
nsp12,Q14157,UBAP2L,0.791211852,0,15.33,153.33,UBP2L_HUMAN
nsp12,Q2T9J0,TYSND1,0.993449369,0,11.33,113.33,TYSD1_HUMAN
nsp12,Q5EBL8,PDZD11,0.961171536,0.05,2,20,PDZ11_HUMAN
nsp12,Q5JSZ5,PRRC2B,0.843969576,0,9,33,PRC2B_HUMAN
nsp12,Q5T6F2,UBAP2,0.89261208,0,9.33,93.33,UBAP2_HUMAN
nsp12,Q5VUA4,ZNF318,0.993695111,0,9.67,96.67,ZN318_HUMAN
nsp12,Q6UUV7,CRTC3,0.991104307,0,7.67,76.67,CRTC3_HUMAN
nsp12,Q70EL1,USP54,0.980964951,0,4.33,43.33,UBP54_HUMAN
nsp12,Q8IWR0,ZC3H7A,0.980817495,0,36,360,Z3H7A_HUMAN
nsp12,Q92615,LARP4B,0.983254345,0,8,80,LAR4B_HUMAN
nsp12,Q96IZ5,RBM41,0.96685652,0.05,2,20,RBM41_HUMAN
nsp12,Q99081,TCF12,0.992827377,0.01,2,20,HTF4_HUMAN
nsp12,Q9H2H8,PPIL3,0.986726338,0,5,50,PPIL3_HUMAN
nsp12,Q9HAU0,PLEKHA5,0.990541089,0,17.33,173.33,PKHA5_HUMAN
nsp13,A7MCY6,TBKBP1,0.985289524,0,6.33,63.33,TBKB1_HUMAN
nsp13,O14578,CIT,0.887314876,0,6,60,CTRO_HUMAN
nsp13,O75506,HSBP1,0.851502614,0,4.33,43.33,HSBP1_HUMAN
nsp13,O95613,PCNT,0.971855938,0,181,1810,PCNT_HUMAN
nsp13,O95684,CEP43,0.981570359,0.05,2,20,FR1OP_HUMAN
nsp13,P13861,PRKAR2A,0.897857211,0,20,200,KAP2_HUMAN
nsp13,P17612,PRKACA,0.880321174,0,5.33,53.33,KAPCA_HUMAN
nsp13,P31323,PRKAR2B,0.983191506,0,6.67,66.67,KAP3_HUMAN
nsp13,P35241,RDX,0.912028315,0,7,70,RADI_HUMAN
nsp13,P49454,CENPF,0.873840643,0,20,200,CENPF_HUMAN
nsp13,Q04724,TLE1,0.96917283,0,4.33,43.33,TLE1_HUMAN
nsp13,Q04726,TLE3,0.933626993,0,18,180,TLE3_HUMAN
nsp13,Q08117,TLE5,0.962431031,0.04,2.33,23.33,TLE5_HUMAN
nsp13,Q08378,GOLGA3,0.928738823,0,85,850,GOGA3_HUMAN
nsp13,Q08379,GOLGA2,0.952311087,0,77.33,773.33,GOGA2_HUMAN
nsp13,Q14789,GOLGB1,0.985604541,0,90,900,GOGB1_HUMAN
nsp13,Q4V328,GRIPAP1,0.989815969,0,31,310,GRAP1_HUMAN
nsp13,Q5VT06,CEP350,0.86755993,0,5.67,56.67,CE350_HUMAN
nsp13,Q5VU43,PDE4DIP,0.979124391,0,23.67,236.67,MYOME_HUMAN
nsp13,Q66GS9,CEP135,0.975292134,0,6.33,63.33,CP135_HUMAN
nsp13,Q76N32,CEP68,0.879704216,0.03,3,30,CEP68_HUMAN
nsp13,Q7Z7A1,CNTRL,0.989917408,0,5,50,CNTRL_HUMAN
nsp13,Q8IUD2,ERC1,0.990718127,0,24,240,RB6I2_HUMAN
nsp13,Q8IWJ2,GCC2,0.987387119,0,4.67,46.67,GCC2_HUMAN
nsp13,Q8N3C7,CLIP4,0.966944672,0,3.67,36.67,CLIP4_HUMAN
nsp13,Q8N4C6,NIN,0.991583194,0,69,690,NIN_HUMAN
nsp13,Q8N8E3,CEP112,0.964318835,0.05,2.33,23.33,CE112_HUMAN
nsp13,Q8TD10,MIPOL1,0.98176996,0,18,180,MIPO1_HUMAN
nsp13,Q92995,USP13,0.987514452,0,10.33,103.33,UBP13_HUMAN
nsp13,Q96CN9,GCC1,0.873361571,0,9.67,96.67,GCC1_HUMAN
nsp13,Q96N16,JAKMIP1,0.987966991,0,14.67,146.67,JKIP1_HUMAN
nsp13,Q96SN8,CDK5RAP2,0.939307247,0,62.67,626.67,CK5P2_HUMAN
nsp13,Q99996,AKAP9,0.990813809,0,109,1090,AKAP9_HUMAN
nsp13,Q9BQQ3,GORASP1,0.986870312,0,5.33,53.33,GORS1_HUMAN
nsp13,Q9BQS8,FYCO1,0.733173301,0.05,2,20,FYCO1_HUMAN
nsp13,Q9BV19,C1orf50,0.932056845,0,4,40,CA050_HUMAN
nsp13,Q9BV73,CEP250,0.990717833,0,151,1510,CP250_HUMAN
nsp13,Q9UHD2,TBK1,0.993970596,0,7,70,TBK1_HUMAN
nsp13,Q9UJC3,HOOK1,0.994048081,0,24,240,HOOK1_HUMAN
nsp13,Q9Y2I6,NINL,0.987790569,0,45.33,453.33,NINL_HUMAN
nsp14,P06280,GLA,0.841137578,0,25.67,256.67,AGAL_HUMAN
nsp14,P12268,IMPDH2,0.989667608,0,18.33,183.33,IMDH2_HUMAN
nsp14,Q9NXA8,SIRT5,0.99363281,0,11.67,116.67,SIR5_HUMAN
nsp15,P61970,NUTF2,0.987886,0,2.33,23.33,NTF2_HUMAN
nsp15,P62330,ARF6,0.988131492,0,7,70,ARF6_HUMAN
nsp15,Q9H4P4,RNF41,0.993560817,0,21.33,213.33,RNF41_HUMAN
nsp2,O14975,SLC27A2,0.915803486,0,4.67,46.67,S27A2_HUMAN
nsp2,O60573,EIF4E2,0.806833749,0,10.33,103.33,IF4E2_HUMAN
nsp2,P16435,POR,0.710961769,0,3.33,33.33,NCPR_HUMAN
nsp2,P52306,RAP1GDS1,0.991635744,0,12,120,GDS1_HUMAN
nsp2,Q2M389,WASHC4,0.972115182,0,3.67,36.67,WASC4_HUMAN
nsp2,Q5T1M5,FKBP15,0.988056696,0,19.67,196.67,FKB15_HUMAN
nsp2,Q6Y7W6,GIGYF2,0.767224555,0,40.33,403.33,GGYF2_HUMAN
nsp4,P14735,IDE,0.918031442,0,11.33,113.33,IDE_HUMAN
nsp4,P62072,TIMM10,0.961471982,0,5.33,53.33,TIM10_HUMAN
nsp4,Q2TAA5,ALG11,0.72745605,0,7,70,ALG11_HUMAN
nsp4,Q8TEM1,NUP210,0.710174697,0,6.33,63.33,PO210_HUMAN
nsp4,Q9BSF4,TIMM29,0.986980311,0,7.67,76.67,TIM29_HUMAN
nsp4,Q9NVH1,DNAJC11,0.726866873,0,11.33,113.33,DJC11_HUMAN
nsp4,Q9Y5J6,TIMM10B,0.985104055,0,3,30,T10B_HUMAN
nsp4,Q9Y5J7,TIMM9,0.913806284,0,4,40,TIM9_HUMAN
nsp5,Q92769,HDAC2,0.993708403,0.01,2,20,HDAC2_HUMAN
nsp5_C145A,P07203,GPX1,0.97684084,0,15.67,156.67,GPX1_HUMAN
nsp5_C145A,Q9NXH9,TRMT1,0.984315505,0,7.67,76.67,TRM1_HUMAN
nsp6,O75964,ATP5MG,0.717265558,0,6.67,66.67,ATP5L_HUMAN
nsp6,Q15904,ATP6AP1,0.989106922,0,5,50,VAS1_HUMAN
nsp6,Q99720,SIGMAR1,0.842213253,0,5,50,SGMR1_HUMAN
nsp6,Q9H7F0,ATP13A3,0.805525853,0,5.67,56.67,AT133_HUMAN
nsp7,O00116,AGPS,0.826490325,0,7.67,76.67,ADAS_HUMAN
nsp7,O43169,CYB5B,0.80351019,0,3.33,33.33,CYB5B_HUMAN
nsp7,O95573,ACSL3,0.897068932,0,4.33,43.33,ACSL3_HUMAN
nsp7,P00387,CYB5R3,0.956349351,0,7.33,73.33,NB5R3_HUMAN
nsp7,P11233,RALA,0.750366485,0,2.33,23.33,RALA_HUMAN
nsp7,P21964,COMT,0.745231765,0.04,2,20,COMT_HUMAN
nsp7,P51148,RAB5C,0.87908593,0,8,80,RAB5C_HUMAN
nsp7,P51149,RAB7A,0.972724229,0,10.67,106.67,RAB7A_HUMAN
nsp7,P61006,RAB8A,0.895744596,0.05,2.33,23.33,RAB8A_HUMAN
nsp7,P61019,RAB2A,0.97919572,0.05,2,20,RAB2A_HUMAN
nsp7,P61026,RAB10,0.981443071,0,3,30,RAB10_HUMAN
nsp7,P61106,RAB14,0.750712826,0,6.67,66.67,RAB14_HUMAN
