viral,Preys,PreyGene,MIST,Saint_BFDR,AvgSpec,FoldChange,Uniprot Protein ID
nsp7,P61586,RHOA,0.829029399,0.05,2,20,RHOA_HUMAN
nsp7,P62820,RAB1A,0.935289593,0,4,40,RAB1A_HUMAN
nsp7,P62873,GNB1,0.839532136,0,2.67,26.67,GBB1_HUMAN
nsp7,P63218,GNG5,0.817631566,0.05,2,20,GBG5_HUMAN
nsp7,Q12907,LMAN2,0.725773983,0,7,70,LMAN2_HUMAN
nsp7,Q13724,MOGS,0.782330987,0,27.67,276.67,MOGS_HUMAN
nsp7,Q5JTV8,TOR1AIP1,0.74516805,0.05,2,20,TOIP1_HUMAN
nsp7,Q5VT66,MTARC1,0.939721024,0,6.33,63.33,MARC1_HUMAN
nsp7,Q6ZRP7,QSOX2,0.794325146,0.03,4.33,43.33,QSOX2_HUMAN
nsp7,Q7LGA3,HS2ST1,0.706466834,0,5,50,HS2ST_HUMAN
nsp7,Q8N183,NDUFAF2,0.981444858,0,3,30,NDUF2_HUMAN
nsp7,Q8NBX0,SCCPDH,0.978675119,0,2.33,23.33,SCPDL_HUMAN
nsp7,Q8WTV0,SCARB1,0.854406247,0.03,2.67,26.67,SCRB1_HUMAN
nsp7,Q8WUY8,NAT14,0.720285746,0,4.33,43.33,NAT14_HUMAN
nsp7,Q8WVC6,DCAKD,0.862452335,0,9,90,DCAKD_HUMAN
nsp7,Q96A26,FAM162A,0.748773582,0,11,110,F162A_HUMAN
nsp7,Q96DA6,DNAJC19,0.981450126,0,3,30,TIM14_HUMAN
nsp7,Q9BQE4,SELENOS,0.701764404,0,3.33,33.33,SELS_HUMAN
nsp7,Q9H7Z7,PTGES2,0.764538331,0,6,60,PGES2_HUMAN
nsp7,Q9NP72,RAB18,0.756605088,0.05,2,20,RAB18_HUMAN
nsp8,O00566,MPHOSPH10,0.728559172,0.03,2.67,26.67,MPP10_HUMAN
nsp8,O76094,SRP72,0.739540656,0,33.67,336.67,SRP72_HUMAN
nsp8,O95260,ATE1,0.804292637,0,8.33,83.33,ATE1_HUMAN
nsp8,O96028,NSD2,0.864651959,0.05,2,20,NSD2_HUMAN
nsp8,P09132,SRP19,0.832502372,0,12,120,SRP19_HUMAN
nsp8,P61011,SRP54,0.755584148,0,4,40,SRP54_HUMAN
nsp8,P82663,MRPS25,0.826437119,0,4.67,46.67,RT25_HUMAN
nsp8,Q13206,DDX10,0.755753594,0,5.67,56.67,DDX10_HUMAN
nsp8,Q4G0J3,LARP7,0.812479682,0,12.67,126.67,LARP7_HUMAN
nsp8,Q7L2J0,MEPCE,0.790978117,0,10.33,103.33,MEPCE_HUMAN
nsp8,Q8NEJ9,NGDN,0.71407894,0,3.67,36.67,NGDN_HUMAN
nsp8,Q96B26,EXOSC8,0.990898225,0,3.67,36.67,EXOS8_HUMAN
nsp8,Q96I59,NARS2,0.78185035,0,5.33,53.33,SYNM_HUMAN
nsp8,Q9BSC4,NOL10,0.807819511,0,8.33,83.33,NOL10_HUMAN
nsp8,Q9H6F5,CCDC86,0.736803661,0,4.33,43.33,CCD86_HUMAN
nsp8,Q9HD40,SEPSECS,0.809559247,0,4.33,43.33,SPCS_HUMAN
nsp8,Q9NQT4,EXOSC5,0.704291901,0,3.67,36.67,EXOS5_HUMAN
nsp8,Q9NQT5,EXOSC3,0.774797319,0,6.33,63.33,EXOS3_HUMAN
nsp8,Q9NY61,AATF,0.783703681,0,11.67,116.67,AATF_HUMAN
nsp8,Q9ULT8,HECTD1,0.885504785,0,5.33,53.33,HECD1_HUMAN
nsp8,Q9Y399,MRPS2,0.972057569,0.05,2,20,RT02_HUMAN
nsp8,P82675,MRPS5,0.63637328,0.04,2.33,23.33,RT05_HUMAN
nsp8,Q13868,EXOSC2,0.672587659,0,5.67,56.67,EXOS2_HUMAN
nsp8,Q92552,MRPS27,0.602806863,0,3.33,33.33,RT27_HUMAN
nsp9,P13984,GTF2F2,0.877426938,0,14,140,T2FB_HUMAN
nsp9,P35555,FBN1,0.992372395,0,15.33,153.33,FBN1_HUMAN
nsp9,P35556,FBN2,0.991012329,0,83,830,FBN2_HUMAN
nsp9,P35658,NUP214,0.962233264,0,8.33,83.33,NU214_HUMAN
nsp9,P37198,NUP62,0.993010451,0,18,180,NUP62_HUMAN
nsp9,P61962,DCAF7,0.969234024,0,16,160,DCAF7_HUMAN
nsp9,Q15056,EIF4H,0.86901939,0,6,60,IF4H_HUMAN
nsp9,Q7Z3B4,NUP54,0.991624822,0,21.33,213.33,NUP54_HUMAN
nsp9,Q86YT6,MIB1,0.89782233,0,15,150,MIB1_HUMAN
nsp9,Q8N0X7,SPART,0.962964129,0,13.67,136.67,SPART_HUMAN
nsp9,Q8TD19,NEK9,0.991972865,0,39,390,NEK9_HUMAN
nsp9,Q96F45,ZNF503,0.777581447,0,34,93.5,ZN503_HUMAN
nsp9,Q99567,NUP88,0.92724312,0,3.67,36.67,NUP88_HUMAN
nsp9,Q9BVL2,NUP58,0.979586223,0,12,120,NUP58_HUMAN
nsp9,Q9NZL9,MAT2B,0.978282655,0,4.33,43.33,MAT2B_HUMAN
nsp9,Q9UBX5,FBLN5,0.992002193,0.01,2,20,FBLN5_HUMAN
orf10,P50897,PPT1,0.777920681,0,6,60,PPT1_HUMAN
orf10,Q13617,CUL2,0.818290141,0,12.33,123.33,CUL2_HUMAN
orf10,Q3KQU3,MAP7D1,0.814143575,0,7.67,76.67,MA7D1_HUMAN
orf10,Q9BU02,THTPA,0.927363101,0,2.67,26.67,THTPA_HUMAN
orf10,Q9C0D3,ZYG11B,0.85402934,0,27,270,ZY11B_HUMAN
orf10,Q9Y5J9,TIMM8B,0.752997484,0,2.33,23.33,TIM8B_HUMAN
orf10,P62877,RBX1,0.63921796,0.05,2,20,RBX1_HUMAN
orf10,Q15369,ELOC,0.618948613,0,7.33,73.33,ELOC_HUMAN
orf10,Q15370,ELOB,0.655233005,0,4,40,ELOB_HUMAN
orf3a,P09601,HMOX1,0.993596312,0,12.33,123.33,HMOX1_HUMAN
orf3a,Q8IWR1,TRIM59,0.979280399,0,3.67,36.67,TRI59_HUMAN
orf3a,Q8N6S5,ARL6IP6,0.865135022,0,4.67,46.67,AR6P6_HUMAN
orf3a,Q96JC1,VPS39,0.878755935,0,13.33,133.33,VPS39_HUMAN
orf3a,Q96S66,CLCC1,0.920620901,0,20.33,203.33,CLCC1_HUMAN
orf3a,Q9H270,VPS11,0.967855711,0,4.33,43.33,VPS11_HUMAN
orf3a,Q9UH99,SUN2,0.880019941,0,11,110,SUN2_HUMAN
orf3a,Q9Y673,ALG5,0.860324884,0,8,80,ALG5_HUMAN
orf3b,Q9UJZ1,STOML2,0.929039041,0,8,80,STML2_HUMAN
orf6,P52948,NUP98,0.903566335,0,8,80,NUP98_HUMAN
orf6,P78406,RAE1,0.963218346,0,20.33,203.33,RAE1L_HUMAN
orf6,Q9NZJ7,MTCH1,0.851173737,0.05,2,20,MTCH1_HUMAN
orf7a,Q7Z4Q2,HEATR3,0.789988379,0,3.67,36.67,HEAT3_HUMAN
orf7a,Q9NU22,MDN1,0.981108579,0,7.67,76.67,MDN1_HUMAN
orf8,O00469,PLOD2,0.992483418,0,13.67,136.67,PLOD2_HUMAN
orf8,O14656,TOR1A,0.879789245,0.04,2,20,TOR1A_HUMAN
orf8,O76061,STC2,0.979920785,0,4.67,46.67,STC2_HUMAN
orf8,P00750,PLAT,0.973718932,0.05,2,20,TPA_HUMAN
orf8,P05556,ITGB1,0.817711683,0.04,2.33,23.33,ITB1_HUMAN
orf8,P0C7P0,CISD3,0.760326153,0,4,40,CISD3_HUMAN
orf8,P12109,COL6A1,0.977300006,0.05,2,20,CO6A1_HUMAN
orf8,P15151,PVR,0.991893926,0,4,40,PVR_HUMAN
orf8,P26358,DNMT1,0.795844505,0,8,80,DNMT1_HUMAN
orf8,P28300,LOX,0.985331119,0,2.67,26.67,LYOX_HUMAN
orf8,P29122,PCSK6,0.721790867,0,3.67,36.67,PCSK6_HUMAN
orf8,P58166,INHBE,0.993645979,0,6,60,INHBE_HUMAN
orf8,P61916,NPC2,0.978204196,0,3.67,36.67,NPC2_HUMAN
orf8,Q08431,MFGE8,0.743312102,0,2.67,26.67,MFGM_HUMAN
orf8,Q13438,OS9,0.931530938,0,3.33,33.33,OS9_HUMAN
orf8,Q15818,NPTX1,0.984056824,0,2.67,26.67,NPTX1_HUMAN
orf8,Q6UW63,POGLUT2,0.95793072,0.03,3,30,PLGT2_HUMAN
orf8,Q7Z4H8,POGLUT3,0.932470503,0,4.33,43.33,PLGT3_HUMAN
orf8,Q86YB8,ERO1B,0.991893438,0,4,40,ERO1B_HUMAN
orf8,Q8IV08,PLD3,0.722502016,0,3,30,PLD3_HUMAN
orf8,Q8IWF2,FOXRED2,0.977300463,0.05,2,20,FXRD2_HUMAN
orf8,Q8IZ52,CHPF,0.989068101,0,5.67,56.67,CHSS2_HUMAN
orf8,Q8N0Z8,PUSL1,0.72751463,0,3,30,PUSL1_HUMAN
orf8,Q8N766,EMC1,0.723777507,0,3,30,EMC1_HUMAN
orf8,Q92820,GGH,0.877155555,0,4,40,GGH_HUMAN
orf8,Q96DZ1,ERLEC1,0.732723909,0,11,110,ERLEC_HUMAN
orf8,Q96F46,IL17RA,0.80084048,0,2.33,23.33,I17RA_HUMAN
orf8,Q96IV0,NGLY1,0.993220351,0,3.67,36.67,NGLY1_HUMAN
orf8,Q96MM7,HS6ST2,0.806104461,0.05,2.33,23.33,H6ST2_HUMAN
orf8,Q99470,SDF2,0.826107348,0,4.67,46.67,SDF2_HUMAN
orf8,Q99519,NEU1,0.991561179,0,4.33,43.33,NEUR1_HUMAN
orf8,Q99988,GDF15,0.985884183,0,5,50,GDF15_HUMAN
orf8,Q9BRN9,TM2D3,0.966748836,0.03,2.67,26.67,TM2D3_HUMAN
orf8,Q9BS26,ERP44,0.706328526,0,15.67,156.67,ERP44_HUMAN
orf8,Q9BZQ6,EDEM3,0.81834398,0,3,30,EDEM3_HUMAN
orf8,Q9H173,SIL1,0.967517561,0,5,50,SIL1_HUMAN
orf8,Q9H488,POFUT1,0.879682645,0.03,3,30,OFUT1_HUMAN
orf8,Q9H4F8,SMOC1,0.972857922,0.04,2.33,23.33,SMOC1_HUMAN
orf8,Q9H8W4,PLEKHF2,0.98324168,0,2.33,23.33,PKHF2_HUMAN
orf8,Q9NXK8,FBXL12,0.824465649,0,4.67,46.67,FXL12_HUMAN
orf8,Q9NYU1,UGGT2,0.844600144,0.03,3,30,UGGG2_HUMAN
orf8,Q9P2E5,CHPF2,0.703620586,0,5,50,CHPF2_HUMAN
orf8,Q9UHI8,ADAMTS1,0.96066367,0.05,2,20,ATS1_HUMAN
orf8,Q9Y4L1,HYOU1,0.77235306,0,23.33,233.33,HYOU1_HUMAN
orf8,Q9Y680,FKBP7,0.988134523,0,7.33,73.33,FKBP7_HUMAN
orf8,Q13443,ADAM9,0.669574426,0.05,2,20,ADAM9_HUMAN
orf8,Q96AY3,FKBP10,0.660192254,0,13.33,133.33,FKB10_HUMAN
orf9b,O14745,SLC9A3R1,0.993764827,0,5,50,NHRF1_HUMAN
orf9b,O43633,CHMP2A,0.948289085,0.05,2.33,23.33,CHM2A_HUMAN
orf9b,O75534,CSDE1,0.988959751,0,5,50,CSDE1_HUMAN
orf9b,O94826,TOMM70,0.978100903,0,55,550,TOM70_HUMAN
orf9b,P27448,MARK3,0.993959488,0,14.67,146.67,MARK3_HUMAN
orf9b,Q7KZI7,MARK2,0.99404114,0,22.33,223.33,MARK2_HUMAN
orf9b,Q9H2P9,DPH5,0.956356188,0.03,3,30,DPH5_HUMAN
orf9b,Q9H773,DCTPP1,0.753716811,0,23.33,128.33,DCTP1_HUMAN
orf9b,Q9P0L2,MARK1,0.99395635,0,11.67,116.67,MARK1_HUMAN
orf9b,Q9UKA9,PTBP2,0.991125633,0,8.33,83.33,PTBP2_HUMAN
orf9b,Q9UL15,BAG5,0.864649763,0,6.67,66.67,BAG5_HUMAN
orf9c,O00124,UBXN8,0.770566762,0,2.67,26.67,UBXN8_HUMAN
orf9c,O43292,GPAA1,0.804405154,0.03,3.33,33.33,GPAA1_HUMAN
orf9c,O76024,WFS1,0.955124813,0.03,3,30,WFS1_HUMAN
orf9c,P33527,ABCC1,0.77999958,0,12.67,126.67,MRP1_HUMAN
orf9c,P55085,F2RL1,0.891878677,0,3.67,36.67,PAR2_HUMAN
orf9c,Q12770,SCAP,0.895648601,0,4,40,SCAP_HUMAN
orf9c,Q2PZI1,DPY19L1,0.968853805,0.05,2,20,D19L1_HUMAN
orf9c,Q5BJF2,TMEM97,0.730637585,0,3.33,33.33,SGMR2_HUMAN
orf9c,Q6NXT4,SLC30A6,0.774357796,0.05,2,20,ZNT6_HUMAN
orf9c,Q6NXT6,TAPT1,0.941527935,0,2.67,26.67,TAPT1_HUMAN
orf9c,Q7Z2K6,ERMP1,0.793920345,0,14,140,ERMP1_HUMAN
orf9c,Q86UT6,NLRX1,0.93198593,0,11.67,116.67,NLRX1_HUMAN
orf9c,Q86VR2,RETREG3,0.731626333,0,3.33,33.33,RETR3_HUMAN
orf9c,Q8TEQ8,PIGO,0.746326481,0,7.33,73.33,PIGO_HUMAN
orf9c,Q96K12,FAR2,0.734768532,0,5.67,56.67,FACR2_HUMAN
orf9c,Q9BQ95,ECSIT,0.776412187,0,6.67,66.67,ECSIT_HUMAN
orf9c,Q9BVK2,ALG8,0.796680672,0.01,2,20,ALG8_HUMAN
orf9c,Q9GZU3,TMEM39B,0.751831436,0,4,40,TM39B_HUMAN
orf9c,Q9H3K2,GHITM,0.722254821,0,5.67,56.67,GHITM_HUMAN
orf9c,Q9H845,ACAD9,0.720456009,0,24.33,243.33,ACAD9_HUMAN
orf9c,Q9NV92,NDFIP2,0.980637174,0,5,50,NFIP2_HUMAN
orf9c,Q9Y276,BCS1L,0.992309958,0,35,350,BCS1_HUMAN
orf9c,Q9Y375,NDUFAF1,0.762046149,0,3.67,36.67,CIA30_HUMAN
orf9c,Q9Y3A6,TMED5,0.705393478,0.05,2,20,TMED5_HUMAN
orf9c,Q9Y6M9,NDUFB9,0.966177822,0.04,2.33,23.33,NDUB9_HUMAN
orf9c,Q96S52,PIGS,0.647089409,0,10.67,106.67,PIGS_HUMAN